reference_cif,generated_output,wrong_type
"# generated using pymatgen
data_CaF2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.51605194
_cell_length_b   5.51605194
_cell_length_c   5.51605194
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   CaF2
_chemical_formula_sum   'Ca4 F8'
_cell_volume   167.83596916
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ca  Ca0  1  0.00000000  0.00000000  0.00000000  1.0
  Ca  Ca1  1  0.00000000  0.50000000  0.50000000  1.0
  Ca  Ca2  1  0.50000000  0.00000000  0.50000000  1.0
  Ca  Ca3  1  0.50000000  0.50000000  0.00000000  1.0
  F  F4  1  0.25000000  0.75000000  0.25000000  1.0
  F  F5  1  0.25000000  0.75000000  0.75000000  1.0
  F  F6  1  0.25000000  0.25000000  0.75000000  1.0
  F  F7  1  0.25000000  0.25000000  0.25000000  1.0
  F  F8  1  0.75000000  0.75000000  0.75000000  1.0
  F  F9  1  0.75000000  0.75000000  0.25000000  1.0
  F  F10  1  0.75000000  0.25000000  0.25000000  1.0
  F  F11  1  0.75000000  0.25000000  0.75000000  1.0
","<cif>
data_CaF2
_audit_creation_method 'generated by expert'
_audit_creation_date 2024-02-20

_cell_length_a 5.51605194
_cell_length_b 5.51605194
_cell_length_c 5.51605194
_cell_angle_alpha 90
_cell_angle_beta 90
_cell_angle_gamma 90
_symmetry_space_group_name_H-M 'P 1'
_symmetry_Int_Tables_number 1

_loop_
_symmetry_equivalence_id
_symmetry_operation_xyz
1 'x, y, z'

_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
Ca Ca 0.0 0.0 0.0
F  F 0.5 0.5 0.0
F  F 0.5 0.0 0.5
F  F 0.0 0.5 0.5
</cif>",CIFParsingError
"# generated using pymatgen
data_Se
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.81056302
_cell_length_b   2.81056302
_cell_length_c   2.81056302
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Se
_chemical_formula_sum   Se1
_cell_volume   22.20138066
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Se  Se0  1  0.00000000  0.00000000  0.00000000  1.0
","<cif>
data_Se_sc
_audit_creation_method 'generated by materials science expert'
_audit_creation_date 2024-02-20

_cell_length_a 2.81056302
_cell_length_b 2.81056302
_cell_length_c 2.81056302
_cell_angle_alpha 90
_cell_angle_beta 90
_cell_angle_gamma 90
_symmetry_space_group_name_H-M 'P 1'
_symmetry_int_tables_number 1

_atom_type_symbol Se
_atom_type_oxidation_number 0

_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
Se1 Se 0.0 0.0 0.0
</cif>",CIFParsingError
"# generated using pymatgen
data_PbBr2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   7.10686483
_cell_length_b   7.10686483
_cell_length_c   4.58252113
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   PbBr2
_chemical_formula_sum   'Pb2 Br4'
_cell_volume   231.45181296
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Pb  Pb0  1  0.00000000  0.00000000  0.00000000  1.0
  Pb  Pb1  1  0.50000000  0.50000000  0.50000000  1.0
  Br  Br2  1  0.30115605  0.30115605  0.00000000  1.0
  Br  Br3  1  0.69884395  0.69884395  0.00000000  1.0
  Br  Br4  1  0.19884395  0.80115605  0.50000000  1.0
  Br  Br5  1  0.80115605  0.19884395  0.50000000  1.0
","<cif>
data_PbBr2
_loop_
_symmetry_equiv_pos
    x, y, z
    -x, -y, -z
_loop_
_cell_length_a 
    7.10686483
_cell_length_c 
    4.58252113
_space_group_name_H-M 'P 1'
_space_group_IT_number 1
_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
    Pb  Pb  0.0  0.0  0.0
    Br1 Br  0.303096  0.303096  0.0
    Br2 Br  0.696904  0.696904  0.0
</cif>",CIFParsingError
"# generated using pymatgen
data_C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.56074511
_cell_length_b   3.56074511
_cell_length_c   3.56074511
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   C
_chemical_formula_sum   C8
_cell_volume   45.14635161
_cell_formula_units_Z   8
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  C  C0  1  0.00000000  0.00000000  0.50000000  1.0
  C  C1  1  0.25000000  0.25000000  0.75000000  1.0
  C  C2  1  0.00000000  0.50000000  0.00000000  1.0
  C  C3  1  0.25000000  0.75000000  0.25000000  1.0
  C  C4  1  0.50000000  0.00000000  0.00000000  1.0
  C  C5  1  0.75000000  0.25000000  0.25000000  1.0
  C  C6  1  0.50000000  0.50000000  0.50000000  1.0
  C  C7  1  0.75000000  0.75000000  0.75000000  1.0
","<cif>
data_C_diamond
_loop_
_symmetry_equiv_pos_as_xyz
 x,y,z
-1/2+y,1/2-x,-1/2+z
-1/2-x,-1/2-y,-z
1/2+x,1/2-y,1/2-z
1/2-x,1/2+y,1/2+z
-x,-y,-z
1/2+y,1/2+x,1/2-z
1/2-y,1/2+x,1/2+z
-y,1/2+x,1/2+z
_y,1/2-x,1/2-z
_x,1/2+y,1/2+z
1/2-x,-1/2+y,1/2-z
1/2+x,-1/2-y,1/2+z
_x,-y,-z
-_y,-_x,-_z
-_x,_y,_z
-_x,-_y,_z
-_y,_x,_z
_cell_length_a   3.56074511
_cell_length_b   3.56074511
_cell_length_c   3.56074511
_cell_angle_alpha  90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma  90.00000000
_space_group_name_H-M '_F d -3 m'
_space_group_IT_number 227
_atom_type_symbol
C
_atom_type_oxidation_number
0
_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
C1 C 0.000000 0.000000 0.000000
C2 C 0.250000 0.250000 0.250000
</cif>",CIFParsingError
"# generated using pymatgen
data_NaCl
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.58812644
_cell_length_b   5.58812644
_cell_length_c   5.58812644
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NaCl
_chemical_formula_sum   'Na4 Cl4'
_cell_volume   174.50130229
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Na  Na0  1  0.00000000  0.00000000  0.00000000  1.0
  Na  Na1  1  0.00000000  0.50000000  0.50000000  1.0
  Na  Na2  1  0.50000000  0.00000000  0.50000000  1.0
  Na  Na3  1  0.50000000  0.50000000  0.00000000  1.0
  Cl  Cl4  1  0.00000000  0.00000000  0.50000000  1.0
  Cl  Cl5  1  0.00000000  0.50000000  0.00000000  1.0
  Cl  Cl6  1  0.50000000  0.00000000  0.00000000  1.0
  Cl  Cl7  1  0.50000000  0.50000000  0.50000000  1.0
","<cif>
data_NaCl
_loop_
_symmetry_equiv_pos
    1 x,y,z
    2 -x,-y,-z
_loop_
_cell_length_a                    5.58812644
_cell_length_b                    5.58812644
_cell_length_c                    5.58812644
_cell_angle_alpha                 90.00000000
_cell_angle_beta                  90.00000000
_cell_angle_gamma                 90.00000000
_space_group_name_H-M              'P 1'
_space_group_IT_number             1
_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
Na  Na  0.00000000  0.00000000  0.00000000
Cl  Cl  0.50000000  0.50000000  0.50000000
</cif>",CIFParsingError
"# generated using pymatgen
data_Cs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.56590857
_cell_length_b   5.56590857
_cell_length_c   18.52157517
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Cs
_chemical_formula_sum   Cs4
_cell_volume   496.91337476
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cs  Cs0  1  0.00000000  0.00000000  0.00000000  1.0
  Cs  Cs1  1  0.33333333  0.66666667  0.25000000  1.0
  Cs  Cs2  1  0.00000000  0.00000000  0.50000000  1.0
  Cs  Cs3  1  0.66666667  0.33333333  0.75000000  1.0
","<cif>
data_Cs_hcp
_loop_
_symmetry_equiv_pos_as_xyz
   x,y,z
_loop_
_cell_length_a
  5.56590857
_cell_length_c
  18.52157517
_cell_angle_alpha
  90
_cell_angle_beta
  90
_cell_angle_gamma
  120
_symmetry_space_group_name_H-M
   'P 6/m m m'
_loop_
_atom_site_label
_atom_site_occupancy
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_U_iso_or_U_eq
  Cs1  1.0  1/3  2/3  1/4  0.01
  Cs2  1.0  2/3  1/3  3/4  0.01
</cif>",CIFParsingError
"# generated using pymatgen
data_Ba3SnO
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.50211613
_cell_length_b   5.50211613
_cell_length_c   5.50211613
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ba3SnO
_chemical_formula_sum   'Ba3 Sn1 O1'
_cell_volume   166.56711269
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.50000000  0.00000000  0.50000000  1.0
  Ba  Ba1  1  0.50000000  0.50000000  0.00000000  1.0
  Ba  Ba2  1  0.00000000  0.50000000  0.50000000  1.0
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1.0
  O  O4  1  0.50000000  0.50000000  0.50000000  1.0
","<cif>
data_Ba3SnO
_audit_creation_method 'generated by materials science expert'
_loop_
_symmetry_equiv_pos_as_xyz
  x,y,z
  -x,-y,-z
_loop_
_cell_length_a    5.50211613
_cell_length_b    5.50211613
_cell_length_c    5.50211613
_cell_angle_alpha  90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma  90.00000000
_space_group_name_H-M_alt 'P 1'
_space_group_IT_number 1
_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
 Ba1 Ba 0.00000000 0.00000000 0.00000000
 Ba2 Ba 0.50000000 0.00000000 0.50000000
 Ba3 Ba 0.50000000 0.50000000 0.00000000
 Sn  Sn 0.00000000 0.50000000 0.50000000
 O   O  0.50000000 0.50000000 0.50000000
</cif>",CIFParsingError
"# generated using pymatgen
data_BN
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.50163953
_cell_length_b   2.50163953
_cell_length_c   7.36932017
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BN
_chemical_formula_sum   'B2 N2'
_cell_volume   39.93995018
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  B  B0  1  0.66666667  0.33333333  0.75000000  1.0
  B  B1  1  0.33333333  0.66666667  0.25000000  1.0
  N  N2  1  0.00000000  0.00000000  0.75000000  1.0
  N  N3  1  0.00000000  0.00000000  0.25000000  1.0
","<cif>
data_BN_graphite
_audit_creation_method 'generated by materials science expert'
_audit_creation_date 'now'

_cell_length_a 2.50163953
_cell_length_c 7.36932017
_cell_angle_alpha 90
_cell_angle_beta 90
_cell_angle_gamma 120
_symmetry_space_group_name_H-M 'P 1'
_symmetry_Int_Tables_number 1
_symmetry_cell_setting trigonal

_atom_type_symbol
  B
  N

_atom_type_oxidation_number
  3
  -3

_atom_site_label
  B1
  N1

_atom_site_type_symbol
  B
  N

_atom_site_fract_x
  0.0
  0.0

_atom_site_fract_y
  0.0
  0.0

_atom_site_fract_z
  0.0
  0.5

_loop_
 _atom_site_aniso_U
  B1 0.0 0.0 0.0 0.0 0.0 0.0
  N1 0.0 0.0 0.0 0.0 0.0 0.0
</cif>",CIFParsingError
"# generated using pymatgen
data_Ag
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.91113147
_cell_length_b   2.91113147
_cell_length_c   9.46370874
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ag
_chemical_formula_sum   Ag4
_cell_volume   69.45693833
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ag  Ag0  1  0.00000000  0.00000000  0.00000000  1.0
  Ag  Ag1  1  0.00000000  0.00000000  0.50000000  1.0
  Ag  Ag2  1  0.33333333  0.66666667  0.25000000  1.0
  Ag  Ag3  1  0.66666667  0.33333333  0.75000000  1.0
","<cif>
data_Ag_hcp
_audit_creation_method 'Generated by materials science expert'
_audit_creation_date '2024-02-20'

_cell_length_a 2.91113147
_cell_length_b 2.91113147
_cell_length_c 9.46370874
_cell_angle_alpha 90
_cell_angle_beta 90
_cell_angle_gamma 120
_symmetry_space_group_name_H-M 'P 1'
_symmetry_Int_Tables_number 1

_loop_
_symmetry_equiv_pos_as_xyz
 x,y,z

_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
Ag1 Ag 0.333333 0.666667 0.25
Ag2 Ag 0.666667 0.333333 0.75
</cif>",CIFParsingError
"# generated using pymatgen
data_Cr
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.96889936
_cell_length_b   2.96889936
_cell_length_c   2.96889936
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Cr
_chemical_formula_sum   Cr2
_cell_volume   26.16895789
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cr  Cr0  1  0.00000000  0.00000000  0.00000000  1.0
  Cr  Cr1  1  0.50000000  0.50000000  0.50000000  1.0
","<cif>
data_Cr_bcc
_audit_creation_method 'Generated using materials science expert knowledge'
_audit_creation_date 2024-02-20

_cell_length_a 2.96889936
_cell_length_b 2.96889936
_cell_length_c 2.96889936
_cell_angle_alpha 90
_cell_angle_beta 90
_cell_angle_gamma 90
_symmetry_space_group_name_H-M 'P 1'
_symmetry_Int_Tables_number 1

_atom_type_symbol
  Cr

_atom_type_oxidation_number
  Cr 0

_atom_type_scattering_power
  Cr 24

_atom_site_label
  Cr1

_atom_site_type_symbol
  Cr1 Cr

_atom_site_fract_x
  Cr1 0.0

_atom_site_fract_y
  Cr1 0.0

_atom_site_fract_z
  Cr1 0.0

_atom_site_occupancy
  Cr1 1.0

_atom_site_U_iso_or_U_eq
  Cr1 0.0

_atom_site_adp_type
  Cr1 Uiso

_loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
 Cr2 Cr 0.5 0.5 0.5

</cif>",CIFParsingError
